FIPS,name,value
04003,"Cochise County, AZ",5.60
04005,"Coconino County, AZ",5.60
06035,"Lassen County, CA",5.60
12055,"Highlands County, FL",5.60
13087,"Decatur County, GA",5.60
13249,"Schley County, GA",5.60
17135,"Montgomery County, IL",5.60
21143,"Lyon County, KY",5.60
21199,"Pulaski County, KY",5.60
22077,"Pointe Coupee Parish, LA",5.60
22079,"Rapides Parish, LA",5.60
22111,"Union Parish, LA",5.60
26017,"Bay County, MI",5.60
27057,"Hubbard County, MN",5.60
27115,"Pine County, MN",5.60
27159,"Wadena County, MN",5.60
28079,"Leake County, MS",5.60
29209,"Stone County, MO",5.60
36007,"Broome County, NY",5.60
36015,"Chemung County, NY",5.60
36025,"Delaware County, NY",5.60
36031,"Essex County, NY",5.60
36053,"Madison County, NY",5.60
37047,"Columbus County, NC",5.60
37139,"Pasquotank County, NC",5.60
40063,"Hughes County, OK",5.60
40067,"Jefferson County, OK",5.60
41031,"Jefferson County, OR",5.60
41063,"Wallowa County, OR",5.60
42025,"Carbon County, PA",5.60
42031,"Clarion County, PA",5.60
42065,"Jefferson County, PA",5.60
42081,"Lycoming County, PA",5.60
47095,"Lake County, TN",5.60
47109,"McNairy County, TN",5.60
48063,"Camp County, TX",5.60
48407,"San Jacinto County, TX",5.60
53013,"Columbia County, WA",5.60
54023,"Grant County, WV",5.60
54089,"Summers County, WV",5.60
56013,"Fremont County, WY",5.60
01091,"Marengo County, AL",5.70
05003,"Ashley County, AR",5.70
06007,"Butte County, CA",5.70
06033,"Lake County, CA",5.70
06087,"Santa Cruz County, CA",5.70
08055,"Huerfano County, CO",5.70
13171,"Lamar County, GA",5.70
13287,"Turner County, GA",5.70
13317,"Wilkes County, GA",5.70
13319,"Wilkinson County, GA",5.70
16003,"Adams County, ID",5.70
17059,"Gallatin County, IL",5.70
21137,"Lincoln County, KY",5.70
22021,"Caldwell Parish, LA",5.70
22105,"Tangipahoa Parish, LA",5.70
22109,"Terrebonne Parish, LA",5.70
24019,"Dorchester County, MD",5.70
24045,"Wicomico County, MD",5.70
26029,"Charlevoix County, MI",5.70
26103,"Marquette County, MI",5.70
26165,"Wexford County, MI",5.70
27113,"Pennington County, MN",5.70
28029,"Copiah County, MS",5.70
28149,"Warren County, MS",5.70
29045,"Clark County, MO",5.70
29181,"Ripley County, MO",5.70
34013,"Essex County, NJ",5.70
34031,"Passaic County, NJ",5.70
36121,"Wyoming County, NY",5.70
37019,"Brunswick County, NC",5.70
39015,"Brown County, OH",5.70
39033,"Crawford County, OH",5.70
39119,"Muskingum County, OH",5.70
41037,"Lake County, OR",5.70
42097,"Northumberland County, PA",5.70
45033,"Dillon County, SC",5.70
47083,"Houston County, TN",5.70
48315,"Marion County, TX",5.70
48385,"Real County, TX",5.70
51678,"Lexington city, VA",5.70
53017,"Douglas County, WA",5.70
54035,"Jackson County, WV",5.70
01087,"Macon County, AL",5.80
05067,"Jackson County, AR",5.80
05107,"Phillips County, AR",5.80
06069,"San Benito County, CA",5.80
06089,"Shasta County, CA",5.80
12017,"Citrus County, FL",5.80
13025,"Brantley County, GA",5.80
13063,"Clayton County, GA",5.80
13237,"Putnam County, GA",5.80
13255,"Spalding County, GA",5.80
13305,"Wayne County, GA",5.80
17143,"Peoria County, IL",5.80
21023,"Bracken County, KY",5.80
21203,"Rockcastle County, KY",5.80
21205,"Rowan County, KY",5.80
21221,"Trigg County, KY",5.80
21235,"Whitley County, KY",5.80
22017,"Caddo Parish, LA",5.80
22117,"Washington Parish, LA",5.80
24001,"Allegany County, MD",5.80
26049,"Genesee County, MI",5.80
26105,"Mason County, MI",5.80
26107,"Mecosta County, MI",5.80
26159,"Van Buren County, MI",5.80
28015,"Carroll County, MS",5.80
28059,"Jackson County, MS",5.80
28143,"Tunica County, MS",5.80
36035,"Fulton County, NY",5.80
36043,"Herkimer County, NY",5.80
36057,"Montgomery County, NY",5.80
36101,"Steuben County, NY",5.80
37051,"Cumberland County, NC",5.80
37091,"Hertford County, NC",5.80
37093,"Hoke County, NC",5.80
37117,"Martin County, NC",5.80
37143,"Perquimans County, NC",5.80
39087,"Lawrence County, OH",5.80
40079,"Le Flore County, OK",5.80
42049,"Erie County, PA",5.80
42113,"Sullivan County, PA",5.80
46071,"Jackson County, SD",5.80
47067,"Hancock County, TN",5.80
48057,"Calhoun County, TX",5.80
48391,"Refugio County, TX",5.80
49013,"Duchesne County, UT",5.80
51131,"Northampton County, VA",5.80
53001,"Adams County, WA",5.80
53039,"Klickitat County, WA",5.80
54001,"Barbour County, WV",5.80
54055,"Mercer County, WV",5.80
54099,"Wayne County, WV",5.80
01005,"Barbour County, AL",5.90
01065,"Hale County, AL",5.90
04015,"Mohave County, AZ",5.90
05093,"Mississippi County, AR",5.90
06043,"Mariposa County, CA",5.90
13009,"Baldwin County, GA",5.90
13175,"Laurens County, GA",5.90
13199,"Meriwether County, GA",5.90
13225,"Peach County, GA",5.90
13239,"Quitman County, GA",5.90
13245,"Richmond County, GA",5.90
13259,"Stewart County, GA",5.90
13275,"Thomas County, GA",5.90
13301,"Warren County, GA",5.90
13315,"Wilcox County, GA",5.90
16061,"Lewis County, ID",5.90
17063,"Grundy County, IL",5.90
17145,"Perry County, IL",5.90
20107,"Linn County, KS",5.90
21027,"Breckinridge County, KY",5.90
21083,"Graves County, KY",5.90
21125,"Laurel County, KY",5.90
21157,"Marshall County, KY",5.90
22001,"Acadia Parish, LA",5.90
22039,"Evangeline Parish, LA",5.90
26007,"Alpena County, MI",5.90
27021,"Cass County, MN",5.90
29115,"Linn County, MO",5.90
29153,"Ozark County, MO",5.90
30039,"Granite County, MT",5.90
36023,"Cortland County, NY",5.90
36073,"Orleans County, NY",5.90
36097,"Schuyler County, NY",5.90
39007,"Ashtabula County, OH",5.90
39019,"Carroll County, OH",5.90
39035,"Cuyahoga County, OH",5.90
39095,"Lucas County, OH",5.90
40133,"Seminole County, OK",5.90
41035,"Klamath County, OR",5.90
42059,"Greene County, PA",5.90
42063,"Indiana County, PA",5.90
42079,"Luzerne County, PA",5.90
42089,"Monroe County, PA",5.90
42103,"Pike County, PA",5.90
42107,"Schuylkill County, PA",5.90
47007,"Bledsoe County, TN",5.90
47097,"Lauderdale County, TN",5.90
48273,"Kleberg County, TX",5.90
51183,"Sussex County, VA",5.90
51185,"Tazewell County, VA",5.90
72139,"Trujillo Alto Municipio, PR",5.90
02020,"Anchorage Borough/municipality, AK",6.00
06105,"Trinity County, CA",6.00
12119,"Sumter County, FL",6.00
13161,"Jeff Davis County, GA",6.00
13273,"Terrell County, GA",6.00
13303,"Washington County, GA",6.00
17101,"Lawrence County, IL",6.00
17125,"Mason County, IL",6.00
17175,"Stark County, IL",6.00
21061,"Edmonson County, KY",6.00
21065,"Estill County, KY",6.00
21069,"Fleming County, KY",6.00
21085,"Grayson County, KY",6.00
21225,"Union County, KY",6.00
22013,"Bienville Parish, LA",6.00
22069,"Natchitoches Parish, LA",6.00
22113,"Vermilion Parish, LA",6.00
26113,"Missaukee County, MI",6.00
26151,"Sanilac County, MI",6.00
28113,"Pike County, MS",6.00
28159,"Winston County, MS",6.00
28163,"Yazoo County, MS",6.00
29035,"Carter County, MO",6.00
32019,"Lyon County, NV",6.00
35007,"Colfax County, NM",6.00
37017,"Bladen County, NC",6.00
37055,"Dare County, NC",6.00
39029,"Columbiana County, OH",6.00
39067,"Harrison County, OH",6.00
39071,"Highland County, OH",6.00
39127,"Perry County, OH",6.00
42033,"Clearfield County, PA",6.00
42061,"Huntingdon County, PA",6.00
42117,"Tioga County, PA",6.00
45011,"Barnwell County, SC",6.00
45023,"Chester County, SC",6.00
45027,"Clarendon County, SC",6.00
45061,"Lee County, SC",6.00
48067,"Cass County, TX",6.00
48229,"Hudspeth County, TX",6.00
48233,"Hutchinson County, TX",6.00
48373,"Polk County, TX",6.00
51590,"Danville city, VA",6.00
54051,"Marshall County, WV",6.00
54075,"Pocahontas County, WV",6.00
54097,"Upshur County, WV",6.00
55078,"Menominee County, WI",6.00
01035,"Conecuh County, AL",6.10
04007,"Gila County, AZ",6.10
06003,"Alpine County, CA",6.10
11001,District of Columbia,6.10
13095,"Dougherty County, GA",6.10
13197,"Marion County, GA",6.10
13215,"Muscogee County, GA",6.10
13263,"Talbot County, GA",6.10
17191,"Wayne County, IL",6.10
21047,"Christian County, KY",6.10
21145,"McCracken County, KY",6.10
21161,"Mason County, KY",6.10
22031,"De Soto Parish, LA",6.10
22083,"Richland Parish, LA",6.10
22095,"St. John the Baptist Parish, LA",6.10
22099,"St. Martin Parish, LA",6.10
24510,"Baltimore city, MD",6.10
26053,"Gogebic County, MI",6.10
26061,"Houghton County, MI",6.10
26133,"Osceola County, MI",6.10
26137,"Otsego County, MI",6.10
27065,"Kanabec County, MN",6.10
28007,"Attala County, MS",6.10
28131,"Stone County, MS",6.10
29213,"Taney County, MO",6.10
34033,"Salem County, NJ",6.10
35035,"Otero County, NM",6.10
36013,"Chautauqua County, NY",6.10
36033,"Franklin County, NY",6.10
37015,"Bertie County, NC",6.10
37127,"Nash County, NC",6.10
37153,"Richmond County, NC",6.10
39009,"Athens County, OH",6.10
39059,"Guernsey County, OH",6.10
40107,"Okfuskee County, OK",6.10
41015,"Curry County, OR",6.10
42005,"Armstrong County, PA",6.10
42021,"Cambria County, PA",6.10
42073,"Lawrence County, PA",6.10
42111,"Somerset County, PA",6.10
42121,"Venango County, PA",6.10
48199,"Hardin County, TX",6.10
49047,"Uintah County, UT",6.10
51670,"Hopewell city, VA",6.10
53015,"Cowlitz County, WA",6.10
53031,"Jefferson County, WA",6.10
54009,"Brooke County, WV",6.10
54029,"Hancock County, WV",6.10
13189,"McDuffie County, GA",6.20
13213,"Murray County, GA",6.20
17151,"Pope County, IL",6.20
21201,"Robertson County, KY",6.20
22009,"Avoyelles Parish, LA",6.20
22047,"Iberville Parish, LA",6.20
27001,"Aitkin County, MN",6.20
28023,"Clarke County, MS",6.20
29203,"Shannon County, MO",6.20
35017,"Grant County, NM",6.20
35037,"Quay County, NM",6.20
35043,"Sandoval County, NM",6.20
36005,"Bronx County, NY",6.20
36009,"Cattaraugus County, NY",6.20
36063,"Niagara County, NY",6.20
37161,"Rutherford County, NC",6.20
39043,"Erie County, OH",6.20
39093,"Lorain County, OH",6.20
39167,"Washington County, OH",6.20
40023,"Choctaw County, OK",6.20
40127,"Pushmataha County, OK",6.20
42035,"Clinton County, PA",6.20
42083,"McKean County, PA",6.20
42101,"Philadelphia County/city, PA",6.20
48191,"Hall County, TX",6.20
53059,"Skamania County, WA",6.20
54101,"Webster County, WV",6.20
55051,"Iron County, WI",6.20
02060,"Bristol Bay Borough, AK",6.30
02090,"Fairbanks North Star Borough, AK",6.30
02130,"Ketchikan Gateway Borough, AK",6.30
13007,"Baker County, GA",6.30
13091,"Dodge County, GA",6.30
13163,"Jefferson County, GA",6.30
16079,"Shoshone County, ID",6.30
17057,"Fulton County, IL",6.30
17127,"Massac County, IL",6.30
17181,"Union County, IL",6.30
17183,"Vermilion County, IL",6.30
17201,"Winnebago County, IL",6.30
21001,"Adair County, KY",6.30
22043,"Grant Parish, LA",6.30
28111,"Perry County, MS",6.30
28153,"Wayne County, MS",6.30
37131,"Northampton County, NC",6.30
37181,"Vance County, NC",6.30
39013,"Belmont County, OH",6.30
40089,"McCurtain County, OK",6.30
40111,"Okmulgee County, OK",6.30
40137,"Stephens County, OK",6.30
41013,"Crook County, OR",6.30
41025,"Harney County, OR",6.30
45089,"Williamsburg County, SC",6.30
48161,"Freestone County, TX",6.30
48289,"Leon County, TX",6.30
51580,"Covington city, VA",6.30
53021,"Franklin County, WA",6.30
53025,"Grant County, WA",6.30
54005,"Boone County, WV",6.30
01023,"Choctaw County, AL",6.40
06015,"Del Norte County, CA",6.40
06103,"Tehama County, CA",6.40
13205,"Mitchell County, GA",6.40
13251,"Screven County, GA",6.40
17055,"Franklin County, IL",6.40
17165,"Saline County, IL",6.40
21183,"Ohio County, KY",6.40
26041,"Delta County, MI",6.40
26157,"Tuscola County, MI",6.40
32023,"Nye County, NV",6.40
35005,"Chaves County, NM",6.40
35019,"Guadalupe County, NM",6.40
35039,"Rio Arriba County, NM",6.40
47143,"Rhea County, TN",6.40
48025,"Bee County, TX",6.40
54019,"Fayette County, WV",6.40
01119,"Sumter County, AL",6.50
05017,"Chicot County, AR",6.50
06091,"Sierra County, CA",6.50
13279,"Toombs County, GA",6.50
13281,"Towns County, GA",6.50
22115,"Vernon Parish, LA",6.50
22127,"Winn Parish, LA",6.50
26071,"Iron County, MI",6.50
28011,"Bolivar County, MS",6.50
28077,"Lawrence County, MS",6.50
29093,"Iron County, MO",6.50
35021,"Harding County, NM",6.50
35053,"Socorro County, NM",6.50
36075,"Oswego County, NY",6.50
39077,"Huron County, OH",6.50
48071,"Chambers County, TX",6.50
13209,"Montgomery County, GA",6.60
13253,"Seminole County, GA",6.60
13283,"Treutlen County, GA",6.60
17007,"Boone County, IL",6.60
21053,"Clinton County, KY",6.60
21173,"Montgomery County, KY",6.60
21197,"Powell County, KY",6.60
22091,"St. Helena Parish, LA",6.60
22093,"St. James Parish, LA",6.60
26019,"Benzie County, MI",6.60
26047,"Emmet County, MI",6.60
26101,"Manistee County, MI",6.60
27125,"Red Lake County, MN",6.60
28061,"Jasper County, MS",6.60
35025,"Lea County, NM",6.60
36045,"Jefferson County, NY",6.60
37155,"Robeson County, NC",6.60
40061,"Haskell County, OK",6.60
42105,"Potter County, PA",6.60
45069,"Marlboro County, SC",6.60
46121,"Todd County, SD",6.60
53041,"Lewis County, WA",6.60
53045,"Mason County, WA",6.60
54041,"Lewis County, WV",6.60
01099,"Monroe County, AL",6.70
13107,"Emanuel County, GA",6.70
13243,"Randolph County, GA",6.70
21147,"McCreary County, KY",6.70
21177,"Muhlenberg County, KY",6.70
22097,"St. Landry Parish, LA",6.70
26009,"Antrim County, MI",6.70
26051,"Gladwin County, MI",6.70
28005,"Amite County, MS",6.70
28025,"Clay County, MS",6.70
29069,"Dunklin County, MO",6.70
29143,"New Madrid County, MO",6.70
35061,"Valencia County, NM",6.70
36003,"Allegany County, NY",6.70
36049,"Lewis County, NY",6.70
39053,"Gallia County, OH",6.70
39123,"Ottawa County, OH",6.70
42053,"Forest County, PA",6.70
54053,"Mason County, WV",6.70
01129,"Washington County, AL",6.80
13165,"Jenkins County, GA",6.80
13265,"Taliaferro County, GA",6.80
21039,"Carlisle County, KY",6.80
24039,"Somerset County, MD",6.80
28037,"Franklin County, MS",6.80
28107,"Panola County, MS",6.80
28147,"Walthall County, MS",6.80
36089,"St. Lawrence County, NY",6.80
37075,"Graham County, NC",6.80
37187,"Washington County, NC",6.80
39031,"Coshocton County, OH",6.80
39115,"Morgan County, OH",6.80
39163,"Vinton County, OH",6.80
41023,"Grant County, OR",6.80
48007,"Aransas County, TX",6.80
51195,"Wise County, VA",6.80
51690,"Martinsville city, VA",6.80
53009,"Clallam County, WA",6.80
53077,"Yakima County, WA",6.80
54043,"Lincoln County, WV",6.80
13023,"Bleckley County, GA",6.90
13261,"Sumter County, GA",6.90
16035,"Clearwater County, ID",6.90
22119,"Webster Parish, LA",6.90
26095,"Luce County, MI",6.90
28065,"Jefferson Davis County, MS",6.90
35003,"Catron County, NM",6.90
35013,"Dona Ana County, NM",6.90
37185,"Warren County, NC",6.90
39099,"Mahoning County, OH",6.90
39131,"Pike County, OH",6.90
42023,"Cameron County, PA",6.90
42051,"Fayette County, PA",6.90
45005,"Allendale County, SC",6.90
48061,"Cameron County, TX",6.90
48361,"Orange County, TX",6.90
53047,"Okanogan County, WA",6.90
72127,"San Juan Municipio, PR",6.90
06077,"San Joaquin County, CA",7.00
13193,"Macon County, GA",7.00
22025,"Catahoula Parish, LA",7.00
26039,"Crawford County, MI",7.00
27061,"Itasca County, MN",7.00
27071,"Koochiching County, MN",7.00
27089,"Marshall County, MN",7.00
30089,"Sanders County, MT",7.00
34011,"Cumberland County, NJ",7.00
53049,"Pacific County, WA",7.00
54073,"Pleasants County, WV",7.00
54109,"Wyoming County, WV",7.00
72051,"Dorado Municipio, PR",7.00
13033,"Burke County, GA",7.10
13141,"Hancock County, GA",7.10
13155,"Irwin County, GA",7.10
21019,"Boyd County, KY",7.10
21105,"Hickman County, KY",7.10
26035,"Clare County, MI",7.10
26079,"Kalkaska County, MI",7.10
28039,"George County, MS",7.10
39079,"Jackson County, OH",7.10
39145,"Scioto County, OH",7.10
45075,"Orangeburg County, SC",7.10
48291,"Liberty County, TX",7.10
53027,"Grays Harbor County, WA",7.10
53069,"Wahkiakum County, WA",7.10
54021,"Gilmer County, WV",7.10
54067,"Nicholas County, WV",7.10
06053,"Monterey County, CA",7.20
06093,"Siskiyou County, CA",7.20
12051,"Hendry County, FL",7.20
21075,"Fulton County, KY",7.20
21207,"Russell County, KY",7.20
26127,"Oceana County, MI",7.20
34001,"Atlantic County, NJ",7.20
35045,"San Juan County, NM",7.20
39001,"Adams County, OH",7.20
39121,"Noble County, OH",7.20
39155,"Trumbull County, OH",7.20
48247,"Jim Hogg County, TX",7.20
48321,"Matagorda County, TX",7.20
49037,"San Juan County, UT",7.20
54095,"Tyler County, WV",7.20
54103,"Wetzel County, WV",7.20
13053,"Chattahoochee County, GA",7.30
17087,"Johnson County, IL",7.30
21159,"Martin County, KY",7.30
21175,"Morgan County, KY",7.30
22045,"Iberia Parish, LA",7.30
26001,"Alcona County, MI",7.30
28001,"Adams County, MS",7.30
28027,"Coahoma County, MS",7.30
37195,"Wilson County, NC",7.30
39081,"Jefferson County, OH",7.30
48245,"Jefferson County, TX",7.30
48457,"Tyler County, TX",7.30
48505,"Zapata County, TX",7.30
51051,"Dickenson County, VA",7.30
51730,"Petersburg city, VA",7.30
53065,"Stevens County, WA",7.30
02185,"North Slope Borough, AK",7.40
06115,"Yuba County, CA",7.40
22007,"Assumption Parish, LA",7.40
28083,"Leflore County, MS",7.40
28103,"Noxubee County, MS",7.40
28151,"Washington County, MS",7.40
35047,"San Miguel County, NM",7.40
37083,"Halifax County, NC",7.40
45009,"Bamberg County, SC",7.40
45039,"Fairfield County, SC",7.40
45067,"Marion County, SC",7.40
48215,"Hidalgo County, TX",7.40
48241,"Jasper County, TX",7.40
49055,"Wayne County, UT",7.40
54007,"Braxton County, WV",7.40
72063,"Gurabo Municipio, PR",7.40
01047,"Dallas County, AL",7.50
06021,"Glenn County, CA",7.50
06099,"Stanislaus County, CA",7.50
21139,"Livingston County, KY",7.50
22041,"Franklin Parish, LA",7.50
26069,"Iosco County, MI",7.50
26135,"Oscoda County, MI",7.50
28041,"Greene County, MS",7.50
40077,"Latimer County, OK",7.50
46017,"Buffalo County, SD",7.50
48249,"Jim Wells County, TX",7.50
48405,"San Augustine County, TX",7.50
49017,"Garfield County, UT",7.50
53051,"Pend Oreille County, WA",7.50
54045,"Logan County, WV",7.50
72021,"Bayamon Municipio, PR",7.50
04017,"Navajo County, AZ",7.60
13289,"Twiggs County, GA",7.60
13307,"Webster County, GA",7.60
17069,"Hardin County, IL",7.60
21007,"Ballard County, KY",7.60
21089,"Greenup County, KY",7.60
21121,"Knox County, KY",7.60
21231,"Wayne County, KY",7.60
29155,"Pemiscot County, MO",7.60
30061,"Mineral County, MT",7.60
36041,"Hamilton County, NY",7.60
37177,"Tyrrell County, NC",7.60
48409,"San Patricio County, TX",7.60
51027,"Buchanan County, VA",7.60
72031,"Carolina Municipio, PR",7.60
01063,"Greene County, AL",7.70
02275,"Wrangell Borough/city, AK",7.70
28125,"Sharkey County, MS",7.70
48131,"Duval County, TX",7.70
13271,"Telfair County, GA",7.80
17153,"Pulaski County, IL",7.80
21011,"Bath County, KY",7.80
21013,"Bell County, KY",7.80
26033,"Chippewa County, MI",7.80
26129,"Ogemaw County, MI",7.80
37065,"Edgecombe County, NC",7.80
37165,"Scotland County, NC",7.80
40091,"McIntosh County, OK",7.80
72135,"Toa Alta Municipio, PR",7.80
01105,"Perry County, AL",7.90
13017,"Ben Hill County, GA",7.90
21195,"Pike County, KY",7.90
22029,"Concordia Parish, LA",7.90
28069,"Kemper County, MS",7.90
35006,"Cibola County, NM",7.90
35033,"Mora County, NM",7.90
35051,"Sierra County, NM",7.90
35055,"Taos County, NM",7.90
48351,"Newton County, TX",7.90
54105,"Wirt County, WV",7.90
01085,"Lowndes County, AL",8.00
02261,"Valdez-Cordova Census Area, AK",8.00
06049,"Modoc County, CA",8.00
17003,"Alexander County, IL",8.00
22067,"Morehouse Parish, LA",8.00
22101,"St. Mary Parish, LA",8.00
26013,"Baraga County, MI",8.00
30035,"Glacier County, MT",8.00
06039,"Madera County, CA",8.10
21071,"Floyd County, KY",8.10
21189,"Owsley County, KY",8.10
22065,"Madison Parish, LA",8.10
26085,"Lake County, MI",8.10
39105,"Meigs County, OH",8.10
72137,"Toa Baja Municipio, PR",8.10
21115,"Johnson County, KY",8.20
21193,"Perry County, KY",8.20
26011,"Arenac County, MI",8.20
28133,"Sunflower County, MS",8.20
48047,"Brooks County, TX",8.20
21109,"Jackson County, KY",8.30
21129,"Lee County, KY",8.40
22107,"Tensas Parish, LA",8.40
26003,"Alger County, MI",8.40
01025,"Clarke County, AL",8.50
02122,"Kenai Peninsula Borough, AK",8.50
06019,"Fresno County, CA",8.50
21025,"Breathitt County, KY",8.50
21051,"Clay County, KY",8.50
21119,"Knott County, KY",8.50
24047,"Worcester County, MD",8.50
26153,"Schoolcraft County, MI",8.50
30053,"Lincoln County, MT",8.50
37095,"Hyde County, NC",8.50
39111,"Monroe County, OH",8.50
54047,"McDowell County, WV",8.50
54087,"Roane County, WV",8.50
72041,"Cidra Municipio, PR",8.50
06101,"Sutter County, CA",8.60
35057,"Torrance County, NM",8.60
48343,"Morris County, TX",8.60
48403,"Sabine County, TX",8.60
54015,"Clay County, WV",8.60
54059,"Mingo County, WV",8.60
02170,"Matanuska-Susitna Borough, AK",8.70
21165,"Menifee County, KY",8.70
26083,"Keweenaw County, MI",8.70
27029,"Clearwater County, MN",8.70
28119,"Quitman County, MS",8.70
28157,"Wilkinson County, MS",8.70
35031,"McKinley County, NM",8.70
13269,"Taylor County, GA",8.80
06031,"Kings County, CA",8.90
06063,"Plumas County, CA",8.90
13061,"Clay County, GA",8.90
13309,"Wheeler County, GA",8.90
21127,"Lawrence County, KY",8.90
21135,"Lewis County, KY",8.90
26143,"Roscommon County, MI",8.90
21237,"Wolfe County, KY",9.00
02100,"Haines Borough, AK",9.10
26131,"Ontonagon County, MI",9.10
28053,"Humphreys County, MS",9.10
34009,"Cape May County, NJ",9.10
72025,"Caguas Municipio, PR",9.10
72033,"Catano Municipio, PR",9.10
06029,"Kern County, CA",9.20
21133,"Letcher County, KY",9.20
02070,"Dillingham Census Area, AK",9.30
02195,"Petersburg Borough, AK",9.30
06047,"Merced County, CA",9.30
48323,"Maverick County, TX",9.30
02068,"Denali Borough, AK",9.40
02282,"Yakutat Borough/city, AK",9.40
21095,"Harlan County, KY",9.40
48377,"Presidio County, TX",9.40
04023,"Santa Cruz County, AZ",9.50
26141,"Presque Isle County, MI",9.50
28051,"Holmes County, MS",9.50
72087,"Loiza Municipio, PR",9.50
21043,"Carter County, KY",9.60
72119,"Rio Grande Municipio, PR",9.70
22123,"West Carroll Parish, LA",9.80
28021,"Claiborne County, MS",9.80
72029,"Canovanas Municipio, PR",9.80
21131,"Leslie County, KY",10.10
21063,"Elliott County, KY",10.20
26097,"Mackinac County, MI",10.20
38079,"Rolette County, ND",10.20
46041,"Dewey County, SD",10.20
72035,"Cayey Municipio, PR",10.20
26031,"Cheboygan County, MI",10.30
02240,"Southeast Fairbanks Census Area, AK",10.40
04001,"Apache County, AZ",10.40
06107,"Tulare County, CA",10.40
54013,"Calhoun County, WV",10.50
02230,"Skagway Municipality, AK",10.60
72091,"Manati Municipio, PR",10.70
26119,"Montmorency County, MI",10.80
72143,"Vega Alta Municipio, PR",10.80
48489,"Willacy County, TX",11.00
53019,"Ferry County, WA",11.00
22035,"East Carroll Parish, LA",11.10
48507,"Zavala County, TX",11.10
72103,"Naguabo Municipio, PR",11.20
72047,"Corozal Municipio, PR",11.30
01131,"Wilcox County, AL",11.40
02198,"Prince of Wales-Hyder Census Area, AK",11.40
72019,"Barranquitas Municipio, PR",11.50
72077,"Juncos Municipio, PR",11.50
28055,"Issaquena County, MS",11.60
72027,"Camuy Municipio, PR",11.60
72113,"Ponce Municipio, PR",11.60
48427,"Starr County, TX",11.70
72013,"Arecibo Municipio, PR",11.70
72045,"Comerio Municipio, PR",11.70
46102,"Oglala Lakota County, SD",11.80
02164,"Lake and Peninsula Borough, AK",11.90
72105,"Naranjito Municipio, PR",11.90
72085,"Las Piedras Municipio, PR",12.00
72145,"Vega Baja Municipio, PR",12.40
72011,"Anasco Municipio, PR",12.50
02105,"Hoonah-Angoon Census Area, AK",12.60
02180,"Nome Census Area, AK",12.60
72007,"Aguas Buenas Municipio, PR",12.60
72101,"Morovis Municipio, PR",12.60
72073,"Jayuya Municipio, PR",12.70
72003,"Aguada Municipio, PR",12.90
72067,"Hormigueros Municipio, PR",12.90
72129,"San Lorenzo Municipio, PR",12.90
72075,"Juana Diaz Municipio, PR",13.00
72089,"Luquillo Municipio, PR",13.00
72053,"Fajardo Municipio, PR",13.30
30003,"Big Horn County, MT",13.40
72071,"Isabela Municipio, PR",13.40
72037,"Ceiba Municipio, PR",13.50
72097,"Mayaguez Municipio, PR",13.50
72133,"Santa Isabel Municipio, PR",13.50
72023,"Cabo Rojo Municipio, PR",13.70
72147,"Vieques Municipio, PR",13.70
02050,"Bethel Census Area, AK",13.80
72069,"Humacao Municipio, PR",13.90
72141,"Utuado Municipio, PR",13.90
35029,"Luna County, NM",14.10
72017,"Barceloneta Municipio, PR",14.10
72065,"Hatillo Municipio, PR",14.10
72009,"Aibonito Municipio, PR",14.20
06011,"Colusa County, CA",14.30
72107,"Orocovis Municipio, PR",14.40
72054,"Florida Municipio, PR",14.50
72005,"Aguadilla Municipio, PR",14.60
28063,"Jefferson County, MS",14.70
72099,"Moca Municipio, PR",14.80
72001,"Adjuntas Municipio, PR",15.10
72117,"Rincon Municipio, PR",15.40
72125,"San German Municipio, PR",15.60
21153,"Magoffin County, KY",15.70
72057,"Guayama Municipio, PR",15.80
72115,"Quebradillas Municipio, PR",15.80
72039,"Ciales Municipio, PR",16.20
72043,"Coamo Municipio, PR",16.20
72151,"Yabucoa Municipio, PR",16.40
72059,"Guayanilla Municipio, PR",16.50
02188,"Northwest Arctic Borough, AK",16.80
72121,"Sabana Grande Municipio, PR",16.90
04027,"Yuma County, AZ",17.00
72095,"Maunabo Municipio, PR",17.10
72153,"Yauco Municipio, PR",17.30
72111,"Penuelas Municipio, PR",17.50
72131,"San Sebastian Municipio, PR",17.70
72015,"Arroyo Municipio, PR",17.90
72055,"Guanica Municipio, PR",18.20
02290,"Yukon-Koyukuk Census Area, AK",18.30
72081,"Lares Municipio, PR",18.40
06025,"Imperial County, CA",19.10
72123,"Salinas Municipio, PR",19.10
72079,"Lajas Municipio, PR",19.40
72109,"Patillas Municipio, PR",19.60
72149,"Villalba Municipio, PR",19.60
72093,"Maricao Municipio, PR",19.80
72083,"Las Marias Municipio, PR",20.00
02158,"Kusilvak Census Area, AK",20.10
